.
├── LICENSE.txt
├── README.md
├── build
│   └── ffmpeg
│       ├── arm64-v8a
│       │   ├── bin
│       │   │   ├── ffmpeg
│       │   │   └── ffprobe
│       │   ├── include
│       │   │   ├── libavcodec
│           │   │   ├── huffyuvdsp_neon.o
│           │   │   ├── idct.h
│           │   │   ├── idctdsp_init_aarch64.c
│           │   │   ├── idctdsp_init_aarch64.d
│           │   │   ├── idctdsp_init_aarch64.o
│           │   │   ├── idctdsp_neon.S
│           │   │   ├── idctdsp_neon.d
│           │   │   ├── idctdsp_neon.o
│           │   │   ├── me_cmp_init_aarch64.c
│           │   │   ├── me_cmp_init_aarch64.d
│           │   │   ├── me_cmp_init_aarch64.o
│           │   │   ├── me_cmp_neon.S
│           │   │   ├── me_cmp_neon.d
│           │   │   ├── me_cmp_neon.o
│           │   │   ├── mpegaudiodsp_init.c
│           │   │   ├── mpegaudiodsp_init.d
│           │   │   ├── mpegaudiodsp_init.o
│           │   │   ├── mpegaudiodsp_neon.S
│           │   │   ├── mpegaudiodsp_neon.d
│           │   │   ├── mpegaudiodsp_neon.o
│           │   │   ├── mpegvideoencdsp_init.c
│           │   │   ├── mpegvideoencdsp_init.d
│           │   │   ├── mpegvideoencdsp_init.o
│           │   │   ├── mpegvideoencdsp_neon.S
│           │   │   ├── mpegvideoencdsp_neon.d
│           │   │   ├── mpegvideoencdsp_neon.o
│           │   │   ├── neon.S
│           │   │   ├── neontest.c
│           │   │   ├── opusdsp_init.c
│           │   │   ├── opusdsp_init.d
│           │   │   ├── opusdsp_init.o
│           │   │   ├── opusdsp_neon.S
│           │   │   ├── opusdsp_neon.d
│           │   │   ├── opusdsp_neon.o
│           │   │   ├── pixblockdsp_init_aarch64.c
│           │   │   ├── pixblockdsp_init_aarch64.d
│           │   │   ├── pixblockdsp_init_aarch64.o
│           │   │   ├── pixblockdsp_neon.S
│           │   │   ├── pixblockdsp_neon.d
│           │   │   ├── pixblockdsp_neon.o
│           │   │   ├── pngdsp_init.c
│           │   │   ├── pngdsp_init.d
│           │   │   ├── pngdsp_init.o
│           │   │   ├── pngdsp_neon.S
│           │   │   ├── pngdsp_neon.d
│           │   │   ├── pngdsp_neon.o
│           │   │   ├── rv40dsp_init_aarch64.c
│           │   │   ├── rv40dsp_init_aarch64.d
│           │   │   ├── rv40dsp_init_aarch64.o
│           │   │   ├── sbrdsp_init_aarch64.c
│           │   │   ├── sbrdsp_init_aarch64.d
